Day Query: 2025-06-01
Processing input tables/kitti_registration
Processing input tables/kitti00_calibration
Processing input tables/kitti_calibration
Processing input tables/lcec_calibration
Processing input tables/ablation_study
numbmer of citations in node info method: 0
Extracting citation information
Processing input tables/kitti_registration
Processing input tables/kitti00_calibration
Processing input tables/kitti_calibration
Processing input tables/lcec_calibration
Processing input tables/ablation_study
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22784v1 (172/1) Time elapsed: 4.46s
Thread 8635793984 Finished processing 172 papers
Time of loading metadata: 0.0011564170008568908
Time of constructing paper json file: 0.0015750410002510762
Paper with arxiv id 2506.22784 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.22903962500004127
Time of adding figures, tables, and sections to database: 0.03447612499985553
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 6.415999450837262e-06
seed: ['2506.22783v1']
cnt: 172
BFS_que.qsize(): 1
current paper: 2506.22783v1
Thread 13021765632 Processing 2506.22783v1
Downloading source
Downloaded source for 2506.22783v1 to download/2506.22783v1/2506.22783v1.tar.gz
Thread 13021765632 Processing file template.tex
bib_names: ['mybib']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22783v1 (173/1) Time elapsed: 1.48s
Thread 8635793984 Finished processing 173 papers
Time of loading metadata: 0.00038529199991899077
Time of constructing paper json file: 0.0014512079997075489
Paper with arxiv id 2506.22783 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.2083414160006214
Time of adding figures, tables, and sections to database: 0.02071491600054287
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 6.083000698708929e-06
seed: ['2506.22777v1']
cnt: 173
BFS_que.qsize(): 1
current paper: 2506.22777v1
Thread 13021765632 Processing 2506.22777v1
Downloading source
Downloaded source for 2506.22777v1 to download/2506.22777v1/2506.22777v1.tar.gz
Thread 13021765632 Processing file paper.tex
bib_names: ['references']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22777v1 (174/1) Time elapsed: 3.94s
Thread 8635793984 Finished processing 174 papers
Time of loading metadata: 0.0003126250003333553
Time of constructing paper json file: 0.001607000000149128
Paper with arxiv id 2506.22777 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.2138197089998357
[Warning] Failed to process 2506.22777v1: list index out of range
seed: ['2506.22776v1']
cnt: 174
BFS_que.qsize(): 1
current paper: 2506.22776v1
Thread 13021765632 Processing 2506.22776v1
Downloading source
Downloaded source for 2506.22776v1 to download/2506.22776v1/2506.22776v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['IEEEabrv', 'ref']
bbl_nodes: []
Processing input motivation
Processing input overview
Processing input rq1_alt
Processing input rq2
Processing input rq3
Processing input discussion
numbmer of citations in node info method: 0
Extracting citation information
Processing input motivation
Processing input overview
Processing input rq1_alt
Processing input rq2
Processing input rq3
Processing input discussion
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22776v1 (175/1) Time elapsed: 6.67s
Thread 8635793984 Finished processing 175 papers
Time of loading metadata: 0.00032241699955193326
Time of constructing paper json file: 0.0014453339999818127
Paper with arxiv id 2506.22776 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.21556354100084718
[Warning] Failed to process 2506.22776v1: list index out of range
seed: ['2506.22774v1']
cnt: 175
BFS_que.qsize(): 1
current paper: 2506.22774v1
Thread 13021765632 Processing 2506.22774v1
Downloading source
Downloaded source for 2506.22774v1 to download/2506.22774v1/2506.22774v1.tar.gz
Thread 13021765632 Failed to process 2506.22774v1
Thread 8635793984 Finished processing 175 papers
[Warning] Failed to process 2506.22774v1: local variable 'file_json' referenced before assignment
seed: ['2506.22771v1']
cnt: 175
BFS_que.qsize(): 1
current paper: 2506.22771v1
Thread 13021765632 Processing 2506.22771v1
Downloading source
Downloaded source for 2506.22771v1 to download/2506.22771v1/2506.22771v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['ref']
bbl_nodes: []
Processing input introduction
Processing input prev_work
Processing input background
Processing input methodology
Processing input results
numbmer of citations in node info method: 0
Extracting citation information
Processing input introduction
Processing input prev_work
Processing input background
Processing input methodology
Processing input results
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22771v1 (176/1) Time elapsed: 2.08s
Thread 8635793984 Finished processing 176 papers
Time of loading metadata: 0.00026745800005301135
Time of constructing paper json file: 0.000727250000636559
Paper with arxiv id 2506.22771 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.143912000000455
Time of adding figures, tables, and sections to database: 0.018987207999998645
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 4.083000021637417e-06
seed: ['2506.22742v1']
cnt: 176
BFS_que.qsize(): 1
current paper: 2506.22742v1
Thread 13021765632 Processing 2506.22742v1
Downloading source
Downloaded source for 2506.22742v1 to download/2506.22742v1/2506.22742v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['bibliography']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22742v1 (177/1) Time elapsed: 2.65s
Thread 8635793984 Finished processing 177 papers
Time of loading metadata: 0.00037283300025592325
Time of constructing paper json file: 0.0013314170000739978
Paper with arxiv id 2506.22742 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.2244706250003219
Time of adding figures, tables, and sections to database: 0.017759499999556283
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 4.5829992814105935e-06
seed: ['2506.22740v1']
cnt: 177
BFS_que.qsize(): 1
current paper: 2506.22740v1
Thread 13021765632 Processing 2506.22740v1
Downloading source
Downloaded source for 2506.22740v1 to download/2506.22740v1/2506.22740v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['explanations.bib']
bbl_nodes: []
Processing input sections/00_abstract
Processing input sections/01_introduction
Processing input sections/03_preliminaries
Processing input sections/04_foundational_principles
Processing input sections/05_evaluating
Processing input sections/02_related
Processing input sections/08_appendix
numbmer of citations in node info method: 0
Extracting citation information
Processing input sections/00_abstract
Processing input sections/01_introduction
Processing input sections/03_preliminaries
Processing input sections/04_foundational_principles
Processing input sections/05_evaluating
Processing input sections/02_related
Processing input sections/08_appendix
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22740v1 (178/1) Time elapsed: 1.38s
Thread 8635793984 Finished processing 178 papers
Time of loading metadata: 0.0012635829998544068
Time of constructing paper json file: 0.0022419169999920996
Paper with arxiv id 2506.22740 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.2141885410001123
Time of adding figures, tables, and sections to database: 0.026991875000021537
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 6.250000296859071e-06
seed: ['2506.22722v1']
cnt: 178
BFS_que.qsize(): 1
current paper: 2506.22722v1
Thread 13021765632 Processing 2506.22722v1
Downloading source
Downloaded source for 2506.22722v1 to download/2506.22722v1/2506.22722v1.tar.gz
Thread 13021765632 Processing file NDSS2026Summer.tex
bib_names: []
